host,ip,port,protocol,title,domain,country,city,link,org
183.111.253.174,183.111.253.174,80,http,403 Forbidden,,KR,Seongnam,http://183.111.253.174,Korea Telecom
https://14.42.193.21:12345,14.42.193.21,12345,https,403 Forbidden,,KR,Seongnam,https://14.42.193.21:12345,Korea Telecom
https://119.203.153.186:12143,119.203.153.186,12143,https,403 Forbidden,,KR,Seongnam,https://119.203.153.186:12143,Korea Telecom
121.188.14.81:12143,121.188.14.81,12143,http,,,KR,Seongnam,http://121.188.14.81:12143,Korea Telecom
https://220.73.75.74:12143,220.73.75.74,12143,https,403 Forbidden,,KR,Seongnam,https://220.73.75.74:12143,Korea Telecom
https://121.154.156.72:50001,121.154.156.72,50001,https,403 Forbidden,,KR,Seongnam,https://121.154.156.72:50001,Korea Telecom
https://119.193.54.164:50001,119.193.54.164,50001,https,403 Forbidden,,KR,Goyang,https://119.193.54.164:50001,Korea Telecom
220.94.153.192:12143,220.94.153.192,12143,http,,,KR,Seongnam,http://220.94.153.192:12143,Korea Telecom
https://220.124.144.20:12142,220.124.144.20,12142,https,403 Forbidden,,KR,Seongnam,https://220.124.144.20:12142,Korea Telecom
https://218.156.212.127:12142,218.156.212.127,12142,https,403 Forbidden,,KR,Seongnam,https://218.156.212.127:12142,Korea Telecom
https://121.128.107.69:12142,121.128.107.69,12142,https,403 Forbidden,,KR,Seongnam,https://121.128.107.69:12142,Korea Telecom
https://183.100.213.59:12142,183.100.213.59,12142,https,403 Forbidden,,KR,Seongnam,https://183.100.213.59:12142,Korea Telecom
https://211.216.126.146:50000,211.216.126.146,50000,https,403 Forbidden,,KR,Namdong,https://211.216.126.146:50000,Korea Telecom
https://125.133.215.147:12141,125.133.215.147,12141,https,403 Forbidden,,KR,Seongnam,https://125.133.215.147:12141,Korea Telecom
https://218.145.234.206:18102,218.145.234.206,18102,https,403 Forbidden,,KR,Seongnam,https://218.145.234.206:18102,Korea Telecom
https://183.99.44.52:50000,183.99.44.52,50000,https,403 Forbidden,,KR,Seongnam,https://183.99.44.52:50000,Korea Telecom
https://59.16.75.225:12142,59.16.75.225,12142,https,403 Forbidden,,KR,Bucheon,https://59.16.75.225:12142,Korea Telecom
https://175.199.46.179:50001,175.199.46.179,50001,https,403 Forbidden,,KR,Seongnam,https://175.199.46.179:50001,Korea Telecom
https://121.145.134.131:12141,121.145.134.131,12141,https,403 Forbidden,,KR,Seongnam,https://121.145.134.131:12141,Korea Telecom
https://211.57.29.229:12141,211.57.29.229,12141,https,403 Forbidden,,KR,Seoul,https://211.57.29.229:12141,Korea Telecom
https://222.113.18.214:12141,222.113.18.214,12141,https,403 Forbidden,,KR,Seongnam,https://222.113.18.214:12141,Korea Telecom
https://14.35.27.166:12140,14.35.27.166,12140,https,403 Forbidden,,KR,Ansan,https://14.35.27.166:12140,Korea Telecom
https://14.43.84.254:12140,14.43.84.254,12140,https,403 Forbidden,,KR,Seongnam,https://14.43.84.254:12140,Korea Telecom
https://125.137.186.95:38519,125.137.186.95,38519,https,403 Forbidden,,KR,Seongnam,https://125.137.186.95:38519,Korea Telecom
https://112.184.209.63:10003,112.184.209.63,10003,https,403 Forbidden,,KR,Sokcho,https://112.184.209.63:10003,Korea Telecom
https://112.185.223.152:50001,112.185.223.152,50001,https,403 Forbidden,,KR,Seongnam,https://112.185.223.152:50001,Korea Telecom
https://220.70.146.99:23352,220.70.146.99,23352,https,403 Forbidden,,KR,Seongnam,https://220.70.146.99:23352,Korea Telecom
https://210.223.3.21:12139,210.223.3.21,12139,https,403 Forbidden,,KR,Seongnam,https://210.223.3.21:12139,Korea Telecom
https://59.18.187.167:50001,59.18.187.167,50001,https,403 Forbidden,,KR,Seongnam,https://59.18.187.167:50001,Korea Telecom
https://211.51.199.88:12140,211.51.199.88,12140,https,403 Forbidden,,KR,Seongnam,https://211.51.199.88:12140,Korea Telecom
https://112.187.91.249:32677,112.187.91.249,32677,https,403 Forbidden,,KR,Seongnam,https://112.187.91.249:32677,Korea Telecom
https://121.152.127.130:12140,121.152.127.130,12140,https,403 Forbidden,,KR,Seongnam,https://121.152.127.130:12140,Korea Telecom
https://211.55.213.199:35342,211.55.213.199,35342,https,403 Forbidden,,KR,Seongnam,https://211.55.213.199:35342,Korea Telecom
https://183.101.8.97:25105,183.101.8.97,25105,https,403 Forbidden,,KR,Seongnam,https://183.101.8.97:25105,Korea Telecom
https://220.89.140.11:12138,220.89.140.11,12138,https,403 Forbidden,,KR,Seongnam,https://220.89.140.11:12138,Korea Telecom
https://220.76.29.45:50001,220.76.29.45,50001,https,403 Forbidden,,KR,Seongnam,https://220.76.29.45:50001,Korea Telecom
https://61.77.0.25:12139,61.77.0.25,12139,https,403 Forbidden,,KR,Seongnam,https://61.77.0.25:12139,Korea Telecom
https://221.144.97.108:12138,221.144.97.108,12138,https,403 Forbidden,,KR,Seongnam,https://221.144.97.108:12138,Korea Telecom
https://121.153.173.117:50001,121.153.173.117,50001,https,403 Forbidden,,KR,Seongnam,https://121.153.173.117:50001,Korea Telecom
https://121.133.44.81:50000,121.133.44.81,50000,https,403 Forbidden,,KR,Guri,https://121.133.44.81:50000,Korea Telecom
https://121.144.201.72:12137,121.144.201.72,12137,https,403 Forbidden,,KR,Busan,https://121.144.201.72:12137,Korea Telecom
https://59.31.58.198:50000,59.31.58.198,50000,https,403 Forbidden,,KR,Seoul,https://59.31.58.198:50000,Korea Telecom
https://119.201.52.177:12137,119.201.52.177,12137,https,403 Forbidden,,KR,Daegu,https://119.201.52.177:12137,Korea Telecom
https://59.26.208.19:12137,59.26.208.19,12137,https,403 Forbidden,,KR,Seongnam,https://59.26.208.19:12137,Korea Telecom
https://118.46.24.50:50001,118.46.24.50,50001,https,403 Forbidden,,KR,Cheongju,https://118.46.24.50:50001,Korea Telecom
https://118.46.37.203:50000,118.46.37.203,50000,https,403 Forbidden,,KR,Seongnam,https://118.46.37.203:50000,Korea Telecom
https://220.83.182.223:50001,220.83.182.223,50001,https,403 Forbidden,,KR,Seongnam,https://220.83.182.223:50001,Korea Telecom
https://211.251.24.52:12137,211.251.24.52,12137,https,403 Forbidden,,KR,Seongnam,https://211.251.24.52:12137,Korea Telecom
https://125.129.212.17:12136,125.129.212.17,12136,https,403 Forbidden,,KR,Seongnam,https://125.129.212.17:12136,Korea Telecom
https://121.175.118.75:11434,121.175.118.75,11434,https,403 Forbidden,,KR,Seongnam,https://121.175.118.75:11434,Korea Telecom
https://59.23.74.189:12136,59.23.74.189,12136,https,403 Forbidden,,KR,Seongnam,https://59.23.74.189:12136,Korea Telecom
https://222.108.221.31:12136,222.108.221.31,12136,https,403 Forbidden,,KR,Bucheon,https://222.108.221.31:12136,Korea Telecom
211.33.189.135:10030,211.33.189.135,10030,http,,,KR,Seongnam,http://211.33.189.135:10030,Korea Telecom
https://220.124.107.128:50000,220.124.107.128,50000,https,403 Forbidden,,KR,Seongnam,https://220.124.107.128:50000,Korea Telecom
121.150.119.145:12136,121.150.119.145,12136,http,,,KR,Seongnam,http://121.150.119.145:12136,Korea Telecom
https://220.118.240.198:12136,220.118.240.198,12136,https,403 Forbidden,,KR,Seongnam,https://220.118.240.198:12136,Korea Telecom
https://112.166.90.4:50001,112.166.90.4,50001,https,403 Forbidden,,KR,Seongnam,https://112.166.90.4:50001,Korea Telecom
https://183.105.151.175:12136,183.105.151.175,12136,https,403 Forbidden,,KR,Sinan,https://183.105.151.175:12136,Korea Telecom
https://221.156.234.100:12136,221.156.234.100,12136,https,403 Forbidden,,KR,Seongnam,https://221.156.234.100:12136,Korea Telecom
https://221.161.238.13:12135,221.161.238.13,12135,https,403 Forbidden,,KR,Seongnam,https://221.161.238.13:12135,Korea Telecom
https://121.189.106.45:12135,121.189.106.45,12135,https,403 Forbidden,,KR,Jeju,https://121.189.106.45:12135,Korea Telecom
211.185.55.229:12135,211.185.55.229,12135,http,,,KR,Seongnam,http://211.185.55.229:12135,Korea Telecom
https://168.126.210.143:12135,168.126.210.143,12135,https,403 Forbidden,,KR,Seongnam,https://168.126.210.143:12135,Korea Telecom
https://119.195.77.103:16922,119.195.77.103,16922,https,403 Forbidden,,KR,Seongnam,https://119.195.77.103:16922,Korea Telecom
59.17.201.242:10035,59.17.201.242,10035,http,,,KR,Seongnam,http://59.17.201.242:10035,Korea Telecom
https://59.14.38.123:12135,59.14.38.123,12135,https,403 Forbidden,,KR,Anyang,https://59.14.38.123:12135,Korea Telecom
https://183.98.8.11:12135,183.98.8.11,12135,https,403 Forbidden,,KR,Seongnam,https://183.98.8.11:12135,Korea Telecom
https://59.11.158.163:12134,59.11.158.163,12134,https,403 Forbidden,,KR,Seongnam,https://59.11.158.163:12134,Korea Telecom
https://121.152.76.68:12133,121.152.76.68,12133,https,403 Forbidden,,KR,Seongnam,https://121.152.76.68:12133,Korea Telecom
https://125.129.212.17:12134,125.129.212.17,12134,https,403 Forbidden,,KR,Seongnam,https://125.129.212.17:12134,Korea Telecom
https://121.161.151.18:12134,121.161.151.18,12134,https,403 Forbidden,,KR,Seongnam,https://121.161.151.18:12134,Korea Telecom
https://121.149.129.13:12134,121.149.129.13,12134,https,403 Forbidden,,KR,Seongnam,https://121.149.129.13:12134,Korea Telecom
https://121.149.208.174:12134,121.149.208.174,12134,https,403 Forbidden,,KR,Yeosu,https://121.149.208.174:12134,Korea Telecom
https://121.161.238.188:12134,121.161.238.188,12134,https,403 Forbidden,,KR,Seongnam,https://121.161.238.188:12134,Korea Telecom
https://175.193.219.253:12134,175.193.219.253,12134,https,403 Forbidden,,KR,Seongnam,https://175.193.219.253:12134,Korea Telecom
https://211.220.30.21:10035,211.220.30.21,10035,https,403 Forbidden,,KR,Seongnam,https://211.220.30.21:10035,Korea Telecom
https://211.199.65.186:12132,211.199.65.186,12132,https,403 Forbidden,,KR,Seongnam,https://211.199.65.186:12132,Korea Telecom
https://125.138.8.218:12133,125.138.8.218,12133,https,403 Forbidden,,KR,Seongnam,https://125.138.8.218:12133,Korea Telecom
https://121.174.127.86:12133,121.174.127.86,12133,https,403 Forbidden,,KR,Busan,https://121.174.127.86:12133,Korea Telecom
https://218.158.237.233:12133,218.158.237.233,12133,https,403 Forbidden,,KR,Seongnam,https://218.158.237.233:12133,Korea Telecom
220.116.71.64:12133,220.116.71.64,12133,http,,,KR,Seongnam,http://220.116.71.64:12133,Korea Telecom
https://183.102.18.225:50000,183.102.18.225,50000,https,403 Forbidden,,KR,Bucheon,https://183.102.18.225:50000,Korea Telecom
https://119.202.158.65:12132,119.202.158.65,12132,https,403 Forbidden,,KR,Seongnam,https://119.202.158.65:12132,Korea Telecom
https://175.204.136.250:50001,175.204.136.250,50001,https,403 Forbidden,,KR,Seongnam,https://175.204.136.250:50001,Korea Telecom
https://125.132.122.14:50001,125.132.122.14,50001,https,403 Forbidden,,KR,Seongnam,https://125.132.122.14:50001,Korea Telecom
https://220.124.190.236:12133,220.124.190.236,12133,https,403 Forbidden,,KR,Seoul,https://220.124.190.236:12133,Korea Telecom
https://183.105.79.16:10912,183.105.79.16,10912,https,403 Forbidden,,KR,Seongnam,https://183.105.79.16:10912,Korea Telecom
https://222.114.87.213:50000,222.114.87.213,50000,https,403 Forbidden,,KR,Seongnam,https://222.114.87.213:50000,Korea Telecom
https://119.199.56.210:50001,119.199.56.210,50001,https,403 Forbidden,,KR,Seongnam,https://119.199.56.210:50001,Korea Telecom
https://59.24.8.34:12131,59.24.8.34,12131,https,403 Forbidden,,KR,Seongnam,https://59.24.8.34:12131,Korea Telecom
https://222.105.5.151:50000,222.105.5.151,50000,https,403 Forbidden,,KR,Seongnam,https://222.105.5.151:50000,Korea Telecom
https://59.19.15.198:12132,59.19.15.198,12132,https,403 Forbidden,,KR,Changwon,https://59.19.15.198:12132,Korea Telecom
https://211.107.78.166:12132,211.107.78.166,12132,https,403 Forbidden,,KR,Seongnam,https://211.107.78.166:12132,Korea Telecom
https://121.132.40.71:12131,121.132.40.71,12131,https,403 Forbidden,,KR,Seongnam,https://121.132.40.71:12131,Korea Telecom
https://119.205.6.124:50001,119.205.6.124,50001,https,403 Forbidden,,KR,Seongnam,https://119.205.6.124:50001,Korea Telecom
222.103.238.40:12132,222.103.238.40,12132,http,,,KR,Mungyeong,http://222.103.238.40:12132,Korea Telecom
https://211.34.120.242:50001,211.34.120.242,50001,https,403 Forbidden,,KR,Seongnam,https://211.34.120.242:50001,Korea Telecom
https://211.227.75.196,211.227.75.196,443,https,403 Forbidden,,KR,Seongnam,https://211.227.75.196,Korea Telecom
https://183.104.176.223:50001,183.104.176.223,50001,https,403 Forbidden,,KR,Yangsan,https://183.104.176.223:50001,Korea Telecom
https://183.106.23.185:50000,183.106.23.185,50000,https,403 Forbidden,,KR,Seongnam,https://183.106.23.185:50000,Korea Telecom
https://220.125.184.164:50001,220.125.184.164,50001,https,403 Forbidden,,KR,Seongnam,https://220.125.184.164:50001,Korea Telecom
https://119.202.158.65:10001,119.202.158.65,10001,https,403 Forbidden,,KR,Seongnam,https://119.202.158.65:10001,Korea Telecom
https://112.186.152.85:50000,112.186.152.85,50000,https,403 Forbidden,,KR,Seongnam,https://112.186.152.85:50000,Korea Telecom
https://59.30.160.83:50001,59.30.160.83,50001,https,403 Forbidden,,KR,Seongnam,https://59.30.160.83:50001,Korea Telecom
https://125.138.193.176:20201,125.138.193.176,20201,https,403 Forbidden,,KR,Seongnam,https://125.138.193.176:20201,Korea Telecom
https://14.48.60.221:12131,14.48.60.221,12131,https,403 Forbidden,,KR,Seongnam,https://14.48.60.221:12131,Korea Telecom
220.94.94.109:20201,220.94.94.109,20201,http,,,KR,Seongnam,http://220.94.94.109:20201,Korea Telecom
https://121.189.67.5:12130,121.189.67.5,12130,https,403 Forbidden,,KR,Seongnam,https://121.189.67.5:12130,Korea Telecom
https://59.8.178.67:50000,59.8.178.67,50000,https,403 Forbidden,,KR,Seongnam,https://59.8.178.67:50000,Korea Telecom
https://220.79.29.86:12130,220.79.29.86,12130,https,403 Forbidden,,KR,Bucheon,https://220.79.29.86:12130,Korea Telecom
https://59.22.136.160:12130,59.22.136.160,12130,https,403 Forbidden,,KR,Seongnam,https://59.22.136.160:12130,Korea Telecom
https://183.101.245.148:50000,183.101.245.148,50000,https,403 Forbidden,,KR,Seongnam,https://183.101.245.148:50000,Korea Telecom
https://220.77.92.229:12130,220.77.92.229,12130,https,403 Forbidden,,KR,Busan,https://220.77.92.229:12130,Korea Telecom
https://211.105.152.128:12128,211.105.152.128,12128,https,403 Forbidden,,KR,Gimcheon,https://211.105.152.128:12128,Korea Telecom
https://222.97.226.51:17967,222.97.226.51,17967,https,403 Forbidden,,KR,Seongnam,https://222.97.226.51:17967,Korea Telecom
https://112.186.163.26:12128,112.186.163.26,12128,https,403 Forbidden,,KR,Seongnam,https://112.186.163.26:12128,Korea Telecom
https://220.80.154.29:10443,220.80.154.29,10443,https,403 Forbidden,,KR,Gwangju,https://220.80.154.29:10443,Korea Telecom
https://14.36.22.205:50000,14.36.22.205,50000,https,403 Forbidden,,KR,Gwangmyeong,https://14.36.22.205:50000,Korea Telecom
https://112.173.102.47:10000,112.173.102.47,10000,https,403 Forbidden,,KR,Seongnam,https://112.173.102.47:10000,Korea Telecom
https://183.109.227.86:50000,183.109.227.86,50000,https,403 Forbidden,,KR,Seongnam,https://183.109.227.86:50000,Korea Telecom
https://125.138.193.176:12128,125.138.193.176,12128,https,403 Forbidden,,KR,Seongnam,https://125.138.193.176:12128,Korea Telecom
https://183.108.94.16:10003,183.108.94.16,10003,https,403 Forbidden,,KR,Yeoncheon,https://183.108.94.16:10003,Korea Telecom
https://175.203.46.51:12128,175.203.46.51,12128,https,403 Forbidden,,KR,Seongnam,https://175.203.46.51:12128,Korea Telecom
https://121.154.97.193:12661,121.154.97.193,12661,https,403 Forbidden,,KR,Jeonju,https://121.154.97.193:12661,Korea Telecom
https://211.34.41.95:34171,211.34.41.95,34171,https,403 Forbidden,,KR,Seongnam,https://211.34.41.95:34171,Korea Telecom
https://59.29.143.247:12128,59.29.143.247,12128,https,403 Forbidden,,KR,Wonju,https://59.29.143.247:12128,Korea Telecom
https://59.13.75.15:11310,59.13.75.15,11310,https,403 Forbidden,,KR,Seongnam,https://59.13.75.15:11310,Korea Telecom
https://118.41.242.12:10001,118.41.242.12,10001,https,403 Forbidden,,KR,Seongnam,https://118.41.242.12:10001,Korea Telecom
https://119.194.131.80:12128,119.194.131.80,12128,https,403 Forbidden,,KR,Seongnam,https://119.194.131.80:12128,Korea Telecom
https://121.161.151.18:12128,121.161.151.18,12128,https,403 Forbidden,,KR,Seongnam,https://121.161.151.18:12128,Korea Telecom
https://183.104.17.160:32770,183.104.17.160,32770,https,403 Forbidden,,KR,Seongnam,https://183.104.17.160:32770,Korea Telecom
https://112.169.220.13:10443,112.169.220.13,10443,https,403 Forbidden,,KR,Seongnam,https://112.169.220.13:10443,Korea Telecom
121.172.139.157:12127,121.172.139.157,12127,http,,,KR,Seongnam,http://121.172.139.157:12127,Korea Telecom
https://59.6.66.9:50000,59.6.66.9,50000,https,403 Forbidden,,KR,Guri,https://59.6.66.9:50000,Korea Telecom
https://220.71.216.216:12917,220.71.216.216,12917,https,403 Forbidden,,KR,Seongnam,https://220.71.216.216:12917,Korea Telecom
https://112.171.68.22:10001,112.171.68.22,10001,https,403 Forbidden,,KR,Gwangmyeong,https://112.171.68.22:10001,Korea Telecom
https://121.177.159.95:12126,121.177.159.95,12126,https,403 Forbidden,,KR,Seongnam,https://121.177.159.95:12126,Korea Telecom
https://211.199.92.237:50000,211.199.92.237,50000,https,403 Forbidden,,KR,Seongnam,https://211.199.92.237:50000,Korea Telecom
https://222.113.74.67:50000,222.113.74.67,50000,https,403 Forbidden,,KR,Seongnam,https://222.113.74.67:50000,Korea Telecom
https://183.98.182.70:11001,183.98.182.70,11001,https,403 Forbidden,,KR,Seongnam,https://183.98.182.70:11001,Korea Telecom
121.180.100.204:12126,121.180.100.204,12126,http,,,KR,Seongnam,http://121.180.100.204:12126,Korea Telecom
https://221.156.150.179:12126,221.156.150.179,12126,https,403 Forbidden,,KR,Mokpo,https://221.156.150.179:12126,Korea Telecom
https://112.167.246.29:12126,112.167.246.29,12126,https,403 Forbidden,,KR,Seongnam,https://112.167.246.29:12126,Korea Telecom
https://119.196.21.70:37810,119.196.21.70,37810,https,403 Forbidden,,KR,Seongnam,https://119.196.21.70:37810,Korea Telecom
https://118.37.73.36:10909,118.37.73.36,10909,https,403 Forbidden,,KR,Seongnam,https://118.37.73.36:10909,Korea Telecom
112.185.190.94:18080,112.185.190.94,18080,http,,,KR,Seongnam,http://112.185.190.94:18080,Korea Telecom
https://210.179.71.53:12125,210.179.71.53,12125,https,403 Forbidden,,KR,Seongnam,https://210.179.71.53:12125,Korea Telecom
https://59.30.47.129:50000,59.30.47.129,50000,https,403 Forbidden,,KR,Gangneung,https://59.30.47.129:50000,Korea Telecom
https://222.120.90.174:12125,222.120.90.174,12125,https,403 Forbidden,,KR,Seongnam,https://222.120.90.174:12125,Korea Telecom
https://211.34.41.95:12125,211.34.41.95,12125,https,403 Forbidden,,KR,Seongnam,https://211.34.41.95:12125,Korea Telecom
https://175.215.156.46:12125,175.215.156.46,12125,https,403 Forbidden,,KR,Seongnam,https://175.215.156.46:12125,Korea Telecom
https://218.147.223.43:25605,218.147.223.43,25605,https,403 Forbidden,,KR,Seongnam,https://218.147.223.43:25605,Korea Telecom
https://121.144.201.72:12125,121.144.201.72,12125,https,403 Forbidden,,KR,Busan,https://121.144.201.72:12125,Korea Telecom
https://59.28.6.215:50000,59.28.6.215,50000,https,403 Forbidden,,KR,Gwangju,https://59.28.6.215:50000,Korea Telecom
https://183.107.83.237:50000,183.107.83.237,50000,https,403 Forbidden,,KR,Seongnam,https://183.107.83.237:50000,Korea Telecom
https://220.86.104.93:50000,220.86.104.93,50000,https,403 Forbidden,,KR,Seongnam,https://220.86.104.93:50000,Korea Telecom
https://14.42.193.21:12124,14.42.193.21,12124,https,403 Forbidden,,KR,Seongnam,https://14.42.193.21:12124,Korea Telecom
https://121.175.251.36:12124,121.175.251.36,12124,https,403 Forbidden,,KR,Busan,https://121.175.251.36:12124,Korea Telecom
https://175.200.236.157:50000,175.200.236.157,50000,https,403 Forbidden,,KR,Busan,https://175.200.236.157:50000,Korea Telecom
https://175.198.156.202:10000,175.198.156.202,10000,https,403 Forbidden,,KR,Bucheon,https://175.198.156.202:10000,Korea Telecom
https://221.161.176.222:50000,221.161.176.222,50000,https,403 Forbidden,,KR,Seongnam,https://221.161.176.222:50000,Korea Telecom
https://119.194.220.238:31885,119.194.220.238,31885,https,403 Forbidden,,KR,Seongnam,https://119.194.220.238:31885,Korea Telecom
125.134.168.148:31680,125.134.168.148,31680,http,,,KR,Seongnam,http://125.134.168.148:31680,Korea Telecom
https://222.102.84.30:12124,222.102.84.30,12124,https,403 Forbidden,,KR,Gwangju,https://222.102.84.30:12124,Korea Telecom
https://221.154.63.17:12124,221.154.63.17,12124,https,403 Forbidden,,KR,Seongnam,https://221.154.63.17:12124,Korea Telecom
https://59.2.181.172:50000,59.2.181.172,50000,https,403 Forbidden,,KR,Seongnam,https://59.2.181.172:50000,Korea Telecom
https://121.142.137.147:12123,121.142.137.147,12123,https,403 Forbidden,,KR,Namdong,https://121.142.137.147:12123,Korea Telecom
https://61.73.97.119:10002,61.73.97.119,10002,https,403 Forbidden,,KR,Seongnam,https://61.73.97.119:10002,Korea Telecom
https://59.11.89.252:20201,59.11.89.252,20201,https,403 Forbidden,,KR,Seongnam,https://59.11.89.252:20201,Korea Telecom
https://119.194.79.217:12123,119.194.79.217,12123,https,403 Forbidden,,KR,Seongnam,https://119.194.79.217:12123,Korea Telecom
https://61.79.48.98:12123,61.79.48.98,12123,https,403 Forbidden,,KR,Seongnam,https://61.79.48.98:12123,Korea Telecom
https://211.197.138.121:12123,211.197.138.121,12123,https,403 Forbidden,,KR,Seongnam,https://211.197.138.121:12123,Korea Telecom
https://121.129.163.178:10002,121.129.163.178,10002,https,403 Forbidden,,KR,Seongnam,https://121.129.163.178:10002,Korea Telecom
https://125.134.169.165:12123,125.134.169.165,12123,https,403 Forbidden,,KR,Seongnam,https://125.134.169.165:12123,Korea Telecom
https://61.72.115.195:20201,61.72.115.195,20201,https,403 Forbidden,,KR,Seongnam,https://61.72.115.195:20201,Korea Telecom
https://220.123.29.114:10443,220.123.29.114,10443,https,403 Forbidden,,KR,Seongnam,https://220.123.29.114:10443,Korea Telecom
https://221.164.165.14:50000,221.164.165.14,50000,https,403 Forbidden,,KR,Seongnam,https://221.164.165.14:50000,Korea Telecom
https://121.129.163.178:20000,121.129.163.178,20000,https,403 Forbidden,,KR,Seongnam,https://121.129.163.178:20000,Korea Telecom
https://125.133.178.233:12122,125.133.178.233,12122,https,403 Forbidden,,KR,Seongnam,https://125.133.178.233:12122,Korea Telecom
https://118.40.112.188:12122,118.40.112.188,12122,https,403 Forbidden,,KR,Seongnam,https://118.40.112.188:12122,Korea Telecom
https://211.114.180.156:20202,211.114.180.156,20202,https,403 Forbidden,,KR,Seongnam,https://211.114.180.156:20202,Korea Telecom
https://220.95.33.248:50000,220.95.33.248,50000,https,403 Forbidden,,KR,Mokpo,https://220.95.33.248:50000,Korea Telecom
https://222.114.4.16:50000,222.114.4.16,50000,https,403 Forbidden,,KR,Seongnam,https://222.114.4.16:50000,Korea Telecom
https://119.201.195.135:32414,119.201.195.135,32414,https,403 Forbidden,,KR,Dalseong,https://119.201.195.135:32414,Korea Telecom
https://183.98.8.11:12122,183.98.8.11,12122,https,403 Forbidden,,KR,Seongnam,https://183.98.8.11:12122,Korea Telecom
https://211.184.154.229:20202,211.184.154.229,20202,https,403 Forbidden,,KR,Seongnam,https://211.184.154.229:20202,Korea Telecom
https://175.215.205.40:12121,175.215.205.40,12121,https,403 Forbidden,,KR,Seongnam,https://175.215.205.40:12121,Korea Telecom
https://222.107.236.137:17988,222.107.236.137,17988,https,403 Forbidden,,KR,Seongnam,https://222.107.236.137:17988,Korea Telecom
https://183.105.151.175:10002,183.105.151.175,10002,https,403 Forbidden,,KR,Sinan,https://183.105.151.175:10002,Korea Telecom
https://183.103.250.110:50000,183.103.250.110,50000,https,403 Forbidden,,KR,Seongnam,https://183.103.250.110:50000,Korea Telecom
https://211.199.65.186:12121,211.199.65.186,12121,https,403 Forbidden,,KR,Seongnam,https://211.199.65.186:12121,Korea Telecom
https://112.173.225.88:12121,112.173.225.88,12121,https,403 Forbidden,,KR,Seongnam,https://112.173.225.88:12121,Korea Telecom
59.2.119.71:12121,59.2.119.71,12121,http,,,KR,Seongnam,http://59.2.119.71:12121,Korea Telecom
https://221.165.144.240:50000,221.165.144.240,50000,https,403 Forbidden,,KR,Seongnam,https://221.165.144.240:50000,Korea Telecom
https://183.108.166.152:16000,183.108.166.152,16000,https,403 Forbidden,,KR,Seongnam,https://183.108.166.152:16000,Korea Telecom
https://59.31.120.135:12120,59.31.120.135,12120,https,403 Forbidden,,KR,Seongnam,https://59.31.120.135:12120,Korea Telecom
